

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 11:35:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  4673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4677 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4678 ;;Total ram usage:        0 bytes
  4679 ;; Hardware stack levels used:    1
  4680 ;; Hardware stack levels required when called:    5
  4681 ;; This function calls:
  4682 ;;		Nothing
  4683 ;; This function is called by:
  4684 ;;		_SYSTEM_Initialize
  4685 ;; This function uses a non-reentrant model
  4686 ;;
  4687                           
  4688                           
  4689                           ;psect for function _PIN_MANAGER_Initialize
  4690  01AF                     _PIN_MANAGER_Initialize:	
  4691                           
  4692                           ;pin_manager.c: 60: LATA = 0x00;
  4693                           
  4694                           ;incstack = 0
  4695                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4696  01AF  0140               	movlb	0	; select bank0
  4697  01B0  0198               	clrf	24	;volatile
  4698                           
  4699                           ;pin_manager.c: 61: LATC = 0x00;
  4700  01B1  019A               	clrf	26	;volatile
  4701                           
  4702                           ;pin_manager.c: 66: TRISA = 0x37;
  4703  01B2  3037               	movlw	55
  4704  01B3  0092               	movwf	18	;volatile
  4705                           
  4706                           ;pin_manager.c: 67: TRISC = 0x13;
  4707  01B4  3013               	movlw	19
  4708  01B5  0094               	movwf	20	;volatile
  4709                           
  4710                           ;pin_manager.c: 72: ANSELC = 0x10;
  4711  01B6  3010               	movlw	16
  4712  01B7  017E               	movlb	62	; select bank62
  4713  01B8  00CE               	movwf	78	;volatile
  4714                           
  4715                           ;pin_manager.c: 73: ANSELA = 0x1F;
  4716  01B9  301F               	movlw	31
  4717  01BA  00B8               	movwf	56	;volatile
  4718                           
  4719                           ;pin_manager.c: 78: WPUA = 0x00;
  4720  01BB  01B9               	clrf	57	;volatile
  4721                           
  4722                           ;pin_manager.c: 79: WPUC = 0x00;
  4723  01BC  01CF               	clrf	79	;volatile
  4724                           
  4725                           ;pin_manager.c: 84: ODCONA = 0x00;
  4726  01BD  01BA               	clrf	58	;volatile
  4727                           
  4728                           ;pin_manager.c: 85: ODCONC = 0x00;
  4729  01BE  01D0               	clrf	80	;volatile
  4730                           
  4731                           ;pin_manager.c: 90: SLRCONA = 0x1F;
  4732  01BF  301F               	movlw	31
  4733  01C0  00BB               	movwf	59	;volatile
  4734                           
  4735                           ;pin_manager.c: 91: SLRCONC = 0x3F;
  4736  01C1  303F               	movlw	63
  4737  01C2  00D1               	movwf	81	;volatile
  4738                           
  4739                           ;pin_manager.c: 96: INLVLA = 0x3F;
  4740  01C3  303F               	movlw	63
  4741  01C4  00BC               	movwf	60	;volatile
  4742                           
  4743                           ;pin_manager.c: 97: INLVLC = 0x3F;
  4744  01C5  303F               	movlw	63
  4745  01C6  00D2               	movwf	82	;volatile
  4746                           
  4747                           ;pin_manager.c: 106: RC0PPS = 0x15;
  4748  01C7  3015               	movlw	21
  4749  01C8  00A0               	movwf	32	;volatile
  4750                           
  4751                           ;pin_manager.c: 107: SSP1CLKPPS = 0x10;
  4752  01C9  3010               	movlw	16
  4753  01CA  017D               	movlb	61	; select bank61
  4754  01CB  00C5               	movwf	69	;volatile
  4755                           
  4756                           ;pin_manager.c: 108: RC3PPS = 0x0B;
  4757  01CC  300B               	movlw	11
  4758  01CD  017E               	movlb	62	; select bank62
  4759  01CE  00A3               	movwf	35	;volatile
  4760                           
  4761                           ;pin_manager.c: 109: RC1PPS = 0x16;
  4762  01CF  3016               	movlw	22
  4763  01D0  00A1               	movwf	33	;volatile
  4764                           
  4765                           ;pin_manager.c: 110: RC2PPS = 0x0B;
  4766  01D1  300B               	movlw	11
  4767  01D2  00A2               	movwf	34	;volatile
  4768                           
  4769                           ;pin_manager.c: 111: SSP1DATPPS = 0x11;
  4770  01D3  3011               	movlw	17
  4771  01D4  017D               	movlb	61	; select bank61
  4772  01D5  00C6               	movwf	70	;volatile
  4773  01D6  0008               	return
  4774  01D7                     __end_of_PIN_MANAGER_Initialize:	
  4775                           
  4776                           	psect	text9
  4777  029D                     __ptext9:	
  4778 ;; *************** function _OSCILLATOR_Initialize *****************
  4779 ;; Defined at:
  4780 ;;		line 61 in file "mcc_generated_files/mcc.c"
  4781 ;; Parameters:    Size  Location     Type
  4782 ;;		None
  4783 ;; Auto vars:     Size  Location     Type
  4784 ;;		None
  4785 ;; Return value:  Size  Location     Type
  4786 ;;                  1    wreg      void 
  4787 ;; Registers used:
  4788 ;;		wreg, status,2
  4789 ;; Tracked objects:
  4790 ;;		On entry : 0/0
  4791 ;;		On exit  : 0/0
  4792 ;;		Unchanged: 0/0
  4793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4796 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4797 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4798 ;;Total ram usage:        0 bytes
  4799 ;; Hardware stack levels used:    1
  4800 ;; Hardware stack levels required when called:    5
  4801 ;; This function calls:
  4802 ;;		Nothing
  4803 ;; This function is called by:
  4804 ;;		_SYSTEM_Initialize
  4805 ;; This function uses a non-reentrant model
  4806 ;;
  4807                           
  4808                           
  4809                           ;psect for function _OSCILLATOR_Initialize
  4810  029D                     _OSCILLATOR_Initialize:	
  4811                           
  4812                           ;mcc.c: 64: OSCCON1 = 0x60;
  4813                           
  4814                           ;incstack = 0
  4815                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4816  029D  3060               	movlw	96
  4817  029E  0151               	movlb	17	; select bank17
  4818  029F  008D               	movwf	13	;volatile
  4819                           
  4820                           ;mcc.c: 66: OSCCON3 = 0x00;
  4821  02A0  018F               	clrf	15	;volatile
  4822                           
  4823                           ;mcc.c: 68: OSCEN = 0x00;
  4824  02A1  0191               	clrf	17	;volatile
  4825                           
  4826                           ;mcc.c: 70: OSCFRQ = 0x06;
  4827  02A2  3006               	movlw	6
  4828  02A3  0093               	movwf	19	;volatile
  4829                           
  4830                           ;mcc.c: 72: OSCSTAT = 0x00;
  4831  02A4  0190               	clrf	16	;volatile
  4832                           
  4833                           ;mcc.c: 74: OSCTUNE = 0x00;
  4834  02A5  0192               	clrf	18	;volatile
  4835  02A6  0008               	return
  4836  02A7                     __end_of_OSCILLATOR_Initialize:	
  4837                           
  4838                           	psect	text10
  4839  02A7                     __ptext10:	
  4840 ;; *************** function _I2C1_Initialize *****************
  4841 ;; Defined at:
  4842 ;;		line 167 in file "mcc_generated_files/i2c1_master.c"
  4843 ;; Parameters:    Size  Location     Type
  4844 ;;		None
  4845 ;; Auto vars:     Size  Location     Type
  4846 ;;		None
  4847 ;; Return value:  Size  Location     Type
  4848 ;;                  1    wreg      void 
  4849 ;; Registers used:
  4850 ;;		wreg, status,2
  4851 ;; Tracked objects:
  4852 ;;		On entry : 0/0
  4853 ;;		On exit  : 0/0
  4854 ;;		Unchanged: 0/0
  4855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4857 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4858 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4859 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4860 ;;Total ram usage:        0 bytes
  4861 ;; Hardware stack levels used:    1
  4862 ;; Hardware stack levels required when called:    5
  4863 ;; This function calls:
  4864 ;;		Nothing
  4865 ;; This function is called by:
  4866 ;;		_SYSTEM_Initialize
  4867 ;; This function uses a non-reentrant model
  4868 ;;
  4869                           
  4870                           
  4871                           ;psect for function _I2C1_Initialize
  4872  02A7                     _I2C1_Initialize:	
  4873                           
  4874                           ;i2c1_master.c: 169: SSP1STAT = 0x00;
  4875                           
  4876                           ;incstack = 0
  4877                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  4878  02A7  0143               	movlb	3	; select bank3
  4879  02A8  018F               	clrf	15	;volatile
  4880                           
  4881                           ;i2c1_master.c: 170: SSP1CON1 = 0x08;
  4882  02A9  3008               	movlw	8
  4883  02AA  0090               	movwf	16	;volatile
  4884                           
  4885                           ;i2c1_master.c: 171: SSP1CON2 = 0x00;
  4886  02AB  0191               	clrf	17	;volatile
  4887                           
  4888                           ;i2c1_master.c: 172: SSP1ADD = 0x4F;
  4889  02AC  304F               	movlw	79
  4890  02AD  008D               	movwf	13	;volatile
  4891                           
  4892                           ;i2c1_master.c: 173: SSP1CON1bits.SSPEN = 0;
  4893  02AE  1290               	bcf	16,5	;volatile
  4894  02AF  0008               	return
  4895  02B0                     __end_of_I2C1_Initialize:	
  4896                           
  4897                           	psect	text11
  4898  02C0                     __ptext11:	
  4899 ;; *************** function _ADC_Initialize *****************
  4900 ;; Defined at:
  4901 ;;		line 67 in file "mcc_generated_files/adc.c"
  4902 ;; Parameters:    Size  Location     Type
  4903 ;;		None
  4904 ;; Auto vars:     Size  Location     Type
  4905 ;;		None
  4906 ;; Return value:  Size  Location     Type
  4907 ;;                  1    wreg      void 
  4908 ;; Registers used:
  4909 ;;		wreg, status,2
  4910 ;; Tracked objects:
  4911 ;;		On entry : 0/0
  4912 ;;		On exit  : 0/0
  4913 ;;		Unchanged: 0/0
  4914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4918 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4919 ;;Total ram usage:        0 bytes
  4920 ;; Hardware stack levels used:    1
  4921 ;; Hardware stack levels required when called:    5
