

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 09:19:18 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F15325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3306 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3309 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3310 ;;Total ram usage:        2 bytes
  3311 ;; Hardware stack levels used:    1
  3312 ;; Hardware stack levels required when called:    4
  3313 ;; This function calls:
  3314 ;;		Nothing
  3315 ;; This function is called by:
  3316 ;;		_TMR2_Initialize
  3317 ;; This function uses a non-reentrant model
  3318 ;;
  3319                           
  3320                           
  3321                           ;psect for function _TMR2_SetInterruptHandler
  3322  00E6                     _TMR2_SetInterruptHandler:	
  3323                           
  3324                           ;tmr2.c: 194: TMR2_InterruptHandler = InterruptHandler;
  3325                           
  3326                           ;incstack = 0
  3327                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  3328  00E6  0876               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  3329  00E7  00F8               	movwf	_TMR2_InterruptHandler+1
  3330  00E8  0875               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  3331  00E9  00F7               	movwf	_TMR2_InterruptHandler
  3332  00EA  0008               	return
  3333  00EB                     __end_of_TMR2_SetInterruptHandler:	
  3334                           
  3335                           	psect	text4
  3336  00C8                     __ptext4:	
  3337 ;; *************** function _PWM3_Initialize *****************
  3338 ;; Defined at:
  3339 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;		None
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;		None
  3344 ;; Return value:  Size  Location     Type
  3345 ;;                  1    wreg      void 
  3346 ;; Registers used:
  3347 ;;		wreg
  3348 ;; Tracked objects:
  3349 ;;		On entry : 0/0
  3350 ;;		On exit  : 0/0
  3351 ;;		Unchanged: 0/0
  3352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3353 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3354 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3356 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3357 ;;Total ram usage:        0 bytes
  3358 ;; Hardware stack levels used:    1
  3359 ;; Hardware stack levels required when called:    4
  3360 ;; This function calls:
  3361 ;;		Nothing
  3362 ;; This function is called by:
  3363 ;;		_SYSTEM_Initialize
  3364 ;; This function uses a non-reentrant model
  3365 ;;
  3366                           
  3367                           
  3368                           ;psect for function _PWM3_Initialize
  3369  00C8                     _PWM3_Initialize:	
  3370                           
  3371                           ;pwm3.c: 62: PWM3CON = 0x80;
  3372                           
  3373                           ;incstack = 0
  3374                           ; Regs used in _PWM3_Initialize: [wreg]
  3375  00C8  3080               	movlw	128
  3376  00C9  0146               	movlb	6	; select bank6
  3377  00CA  0096               	movwf	22	;volatile
  3378                           
  3379                           ;pwm3.c: 65: PWM3DCH = 0x1F;
  3380  00CB  301F               	movlw	31
  3381  00CC  0095               	movwf	21	;volatile
  3382                           
  3383                           ;pwm3.c: 68: PWM3DCL = 0x40;
  3384  00CD  3040               	movlw	64
  3385  00CE  0094               	movwf	20	;volatile
  3386  00CF  0008               	return
  3387  00D0                     __end_of_PWM3_Initialize:	
  3388                           
  3389                           	psect	text5
  3390  00D0                     __ptext5:	
  3391 ;; *************** function _PMD_Initialize *****************
  3392 ;; Defined at:
  3393 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;		None
  3396 ;; Auto vars:     Size  Location     Type
  3397 ;;		None
  3398 ;; Return value:  Size  Location     Type
  3399 ;;                  1    wreg      void 
  3400 ;; Registers used:
  3401 ;;		status,2
  3402 ;; Tracked objects:
  3403 ;;		On entry : 0/0
  3404 ;;		On exit  : 0/0
  3405 ;;		Unchanged: 0/0
  3406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3407 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3410 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3411 ;;Total ram usage:        0 bytes
  3412 ;; Hardware stack levels used:    1
  3413 ;; Hardware stack levels required when called:    4
  3414 ;; This function calls:
  3415 ;;		Nothing
  3416 ;; This function is called by:
  3417 ;;		_SYSTEM_Initialize
  3418 ;; This function uses a non-reentrant model
  3419 ;;
  3420                           
  3421                           
  3422                           ;psect for function _PMD_Initialize
  3423  00D0                     _PMD_Initialize:	
  3424                           
  3425                           ;mcc.c: 80: PMD0 = 0x00;
  3426                           
  3427                           ;incstack = 0
  3428                           ; Regs used in _PMD_Initialize: [status,2]
  3429  00D0  014F               	movlb	15	; select bank15
  3430  00D1  0196               	clrf	22	;volatile
  3431                           
  3432                           ;mcc.c: 82: PMD1 = 0x00;
  3433  00D2  0197               	clrf	23	;volatile
  3434                           
  3435                           ;mcc.c: 84: PMD2 = 0x00;
  3436  00D3  0198               	clrf	24	;volatile
  3437                           
  3438                           ;mcc.c: 86: PMD3 = 0x00;
  3439  00D4  0199               	clrf	25	;volatile
  3440                           
  3441                           ;mcc.c: 88: PMD4 = 0x00;
  3442  00D5  019A               	clrf	26	;volatile
  3443                           
  3444                           ;mcc.c: 90: PMD5 = 0x00;
  3445  00D6  019B               	clrf	27	;volatile
  3446  00D7  0008               	return
  3447  00D8                     __end_of_PMD_Initialize:	
  3448                           
  3449                           	psect	text6
  3450  0027                     __ptext6:	
  3451 ;; *************** function _PIN_MANAGER_Initialize *****************
  3452 ;; Defined at:
  3453 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;		None
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;		None
  3458 ;; Return value:  Size  Location     Type
  3459 ;;                  1    wreg      void 
  3460 ;; Registers used:
  3461 ;;		wreg, status,2
  3462 ;; Tracked objects:
  3463 ;;		On entry : 0/0
  3464 ;;		On exit  : 0/0
  3465 ;;		Unchanged: 0/0
  3466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3470 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3471 ;;Total ram usage:        0 bytes
  3472 ;; Hardware stack levels used:    1
  3473 ;; Hardware stack levels required when called:    4
  3474 ;; This function calls:
  3475 ;;		Nothing
  3476 ;; This function is called by:
  3477 ;;		_SYSTEM_Initialize
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           
  3482                           ;psect for function _PIN_MANAGER_Initialize
  3483  0027                     _PIN_MANAGER_Initialize:	
  3484                           
  3485                           ;pin_manager.c: 60: LATA = 0x00;
  3486                           
  3487                           ;incstack = 0
  3488                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3489  0027  0140               	movlb	0	; select bank0
  3490  0028  0198               	clrf	24	;volatile
  3491                           
  3492                           ;pin_manager.c: 61: LATC = 0x00;
  3493  0029  019A               	clrf	26	;volatile
  3494                           
  3495                           ;pin_manager.c: 66: TRISA = 0x37;
  3496  002A  3037               	movlw	55
  3497  002B  0092               	movwf	18	;volatile
  3498                           
  3499                           ;pin_manager.c: 67: TRISC = 0x33;
  3500  002C  3033               	movlw	51
  3501  002D  0094               	movwf	20	;volatile
  3502                           
  3503                           ;pin_manager.c: 72: ANSELC = 0x3C;
  3504  002E  303C               	movlw	60
  3505  002F  017E               	movlb	62	; select bank62
  3506  0030  00CE               	movwf	78	;volatile
  3507                           
  3508                           ;pin_manager.c: 73: ANSELA = 0x1F;
  3509  0031  301F               	movlw	31
  3510  0032  00B8               	movwf	56	;volatile
  3511                           
  3512                           ;pin_manager.c: 78: WPUA = 0x00;
  3513  0033  01B9               	clrf	57	;volatile
  3514                           
  3515                           ;pin_manager.c: 79: WPUC = 0x00;
  3516  0034  01CF               	clrf	79	;volatile
  3517                           
  3518                           ;pin_manager.c: 84: ODCONA = 0x00;
  3519  0035  01BA               	clrf	58	;volatile
  3520                           
  3521                           ;pin_manager.c: 85: ODCONC = 0x00;
  3522  0036  01D0               	clrf	80	;volatile
  3523                           
  3524                           ;pin_manager.c: 90: SLRCONA = 0x1F;
  3525  0037  301F               	movlw	31
  3526  0038  00BB               	movwf	59	;volatile
  3527                           
  3528                           ;pin_manager.c: 91: SLRCONC = 0x3F;
  3529  0039  303F               	movlw	63
  3530  003A  00D1               	movwf	81	;volatile
  3531                           
  3532                           ;pin_manager.c: 96: INLVLA = 0x3F;
  3533  003B  303F               	movlw	63
  3534  003C  00BC               	movwf	60	;volatile
  3535                           
  3536                           ;pin_manager.c: 97: INLVLC = 0x3F;
  3537  003D  303F               	movlw	63
  3538  003E  00D2               	movwf	82	;volatile
  3539                           
  3540                           ;pin_manager.c: 106: RC0PPS = 0x15;
  3541  003F  3015               	movlw	21
  3542  0040  00A0               	movwf	32	;volatile
  3543                           
  3544                           ;pin_manager.c: 107: SSP1CLKPPS = 0x10;
  3545  0041  3010               	movlw	16
  3546  0042  017D               	movlb	61	; select bank61
  3547  0043  00C5               	movwf	69	;volatile
  3548                           
  3549                           ;pin_manager.c: 108: RC3PPS = 0x0B;
  3550  0044  300B               	movlw	11
  3551  0045  017E               	movlb	62	; select bank62
  3552  0046  00A3               	movwf	35	;volatile
  3553                           
  3554                           ;pin_manager.c: 109: RC1PPS = 0x16;
  3555  0047  3016               	movlw	22
  3556  0048  00A1               	movwf	33	;volatile
  3557                           
  3558                           ;pin_manager.c: 110: RC2PPS = 0x0B;
  3559  0049  300B               	movlw	11
  3560  004A  00A2               	movwf	34	;volatile
  3561                           
  3562                           ;pin_manager.c: 111: SSP1DATPPS = 0x11;
  3563  004B  3011               	movlw	17
  3564  004C  017D               	movlb	61	; select bank61
  3565  004D  00C6               	movwf	70	;volatile
  3566  004E  0008               	return
  3567  004F                     __end_of_PIN_MANAGER_Initialize:	
  3568                           
  3569                           	psect	text7
  3570  00AB                     __ptext7:	
  3571 ;; *************** function _OSCILLATOR_Initialize *****************
  3572 ;; Defined at:
  3573 ;;		line 61 in file "mcc_generated_files/mcc.c"
  3574 ;; Parameters:    Size  Location     Type
  3575 ;;		None
